# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 0): Bud1 % @ E % DSDB ` @ Latter Was promptly Lynched by Infuriated Mob of Whites.
# Semantic graph: [Lynched/VBN
#                  nsubjpass:[%/NN num:Bud1/CD]
#                  dep:[DSDB/VBD dep:@/SYM nsubj:[%/NN num:E/CD] dep:@/SYM]
#                  nsubjpass:Latter/NNP
#                  auxpass:Was/VBD
#                  advmod:promptly/RB
#                  prep:[by/IN pobj:[Mob/NNP nn:Infuriated/NNP prep:[of/IN pobj:Whites/NNP]]]]
#   Detected 3 clause(s).
#   - SV (V: DSDB@6, S: %@5)
#   - SVA (V: Lynched@12, S: %@2, A?: promptly@11, A!: by@13)
#   - SVA (V: Lynched@12, S: Latter@9, A?: promptly@11, A!: by@13)
0	"E %"	"DSDB"
# Line 7 (id 6): The outrage which made justice cry but for the lives of these the three men at Leesburg on Saturday was committed several and yet no steps had been taken to bring its perpetrators to trial, although its perpetrators had been arrested, identified and were in jail.
# Semantic graph: [committed/VBN
#                  nsubjpass:[outrage/NN
#                             det:The/DT
#                             rcmod:[made/VBD
#                                    nsubj:which/WDT
#                                    dobj:[cry/NN nn:justice/NN]
#                                    prep:[for/IN
#                                          cc:but/CC
#                                          pobj:[lives/NNS
#                                                det:the/DT
#                                                prep:[of/IN
#                                                      pobj:[men/NNS
#                                                            predet:these/DT
#                                                            det:the/DT
#                                                            num:three/CD]]]]
#                                    prep:[at/IN
#                                          pobj:[Leesburg/NNP prep:[on/IN pobj:Saturday/NNP]]]]]
#                  auxpass:was/VBD
#                  advmod:several/JJ
#                  cc:and/CC
#                  conj:[taken/VBN
#                        advmod:yet/RB
#                        nsubjpass:[steps/NNS det:no/DT]
#                        aux:had/VBD
#                        auxpass:been/VBN
#                        xcomp:[bring/VB
#                               aux:to/TO
#                               dobj:[perpetrators/NNS poss:its/PRP$]
#                               prep:[to/TO pobj:trial/NN]]
#                        advcl:[arrested/VBN
#                               mark:although/IN
#                               nsubjpass:[perpetrators/NNS poss:its/PRP$]
#                               aux:had/VBD
#                               auxpass:been/VBN
#                               conj:identified/VBN
#                               cc:and/CC
#                               conj:[were/VBD prep:[in/IN pobj:jail/NN]]]]]
#   Detected 8 clause(s).
#   - SVO (V: made@4, S: outrage@2, O: cry@6, A?: for@8, A?: at@16)
#   - SVA (V: committed@21, S: outrage@2, A!: several@22)
#   - SVOA (V: taken@29, S: steps@26, A?: yet@24, XCOMP: bring@31, A!: arrested@42)
#   - SVO (S: its@32, V: "has", O: perpetrators@33)
#   - SVO (S: its@38, V: "has", O: perpetrators@39)
#   - SV (V: arrested@42, S: perpetrators@39)
#   - SV (V: identified@44, S: perpetrators@39)
#   - SVA (V: were@46, S: perpetrators@39, A!: in@47)
6	"The outrage"	"made"	"justice cry for but the lives of these the three men"
6	"The outrage"	"made"	"justice cry at Leesburg on Saturday"
6	"The outrage"	"made"	"justice cry"
6	"The outrage"	"was committed"	"several"
6	"no steps"	"had been taken"	"to bring its perpetrators to trial although its perpetrators had been arrested identified and were in jail yet"
6	"no steps"	"had been taken"	"to bring its perpetrators to trial although its perpetrators had been arrested identified and were in jail"
6	"its"	"has"	"perpetrators"
6	"its"	"has"	"perpetrators"
6	"its perpetrators"	"had been arrested"
6	"its perpetrators"	"had been identified"
6	"its perpetrators"	"had been were"	"in jail"
# Line 8 (id 7): The Sheriff of the county seems to have done The Sheriff of the county's full duty, but The Sheriff of the county could not convene the court and try the criminals.
# Semantic graph: [seems/VBZ
#                  nsubj:[Sheriff/NN det:The/DT prep:[of/IN pobj:[county/NN det:the/DT]]]
#                  xcomp:[done/VBN
#                         aux:to/TO
#                         aux:have/VB
#                         dobj:[Sheriff/NN
#                               det:The/DT
#                               prep:[of/IN
#                                     pobj:[duty/NN
#                                           poss:[county/NN det:the/DT possessive:'s/POS]
#                                           amod:full/JJ]]]]
#                  cc:but/CC
#                  conj:[convene/VB
#                        nsubj:[Sheriff/NN det:The/DT prep:[of/IN pobj:[county/NN det:the/DT]]]
#                        aux:could/MD
#                        neg:not/RB
#                        dobj:[court/NN det:the/DT]
#                        cc:and/CC
#                        conj:[try/VB dobj:[criminals/NNS det:the/DT]]]]
#   Detected 4 clause(s).
#   - SVC (V: seems@6, S: Sheriff@2, XCOMP: done@9)
#   - SVO (S: county@14, V: "has", O: duty@17)
#   - SVO (V: convene@27, S: Sheriff@21, O: court@29)
#   - SVO (V: try@31, S: Sheriff@21, O: criminals@33)
7	"The Sheriff of the county"	"seems"	"to have done The Sheriff of the county 's full duty"
7	"the county"	"has"	"full duty"
7	"The Sheriff of the county"	"could not convene"	"the court"
7	"The Sheriff of the county"	"could not try"	"the criminals"
# Line 9 (id 8): The second and perhaps more acute consideration which prompted the mob to lynch the three Negroes at Leesburg on Saturday was to save the lady who was the victim of the most heinous feature of the crime the embarrassment of having to go into court and tell the revolting story and of having to submit to the inevitable cross-questioning of the learned and aggressive counsel for the defense.
# Semantic graph: [was/VBD
#                  nsubj:[consideration/NN
#                         det:The/DT
#                         amod:[second/JJ
#                               cc:and/CC
#                               conj:[acute/JJ advmod:perhaps/RB advmod:more/RBR]]
#                         rcmod:[prompted/VBD
#                                nsubj:which/WDT
#                                dobj:[mob/NN
#                                      det:the/DT
#                                      infmod:[lynch/VB
#                                              aux:to/TO
#                                              dobj:[Negroes/NNS
#                                                    det:the/DT
#                                                    num:three/CD
#                                                    prep:[at/IN pobj:Leesburg/NNP]]
#                                              prep:[on/IN pobj:Saturday/NNP]]]]]
#                  xcomp:[save/VB
#                         aux:to/TO
#                         iobj:[lady/NN
#                               det:the/DT
#                               rcmod:[victim/NN
#                                      nsubj:who/WP
#                                      cop:was/VBD
#                                      det:the/DT
#                                      prep:[of/IN
#                                            pobj:[feature/NN
#                                                  det:the/DT
#                                                  advmod:most/RBS
#                                                  amod:heinous/JJ
#                                                  prep:[of/IN pobj:[crime/NN det:the/DT]]]]]]
#                         dobj:[embarrassment/NN det:the/DT]
#                         prep:[of/IN
#                               pcomp:[having/VBG
#                                      xcomp:[go/VB
#                                             aux:to/TO
#                                             prep:[into/IN pobj:court/NN]
#                                             cc:and/CC
#                                             conj:[tell/VB
#                                                   dobj:[story/NN det:the/DT amod:revolting/VBG]]]]
#                               cc:and/CC
#                               conj:[of/IN
#                                     pcomp:[having/VBG
#                                            xcomp:[submit/VB
#                                                   aux:to/TO
#                                                   prep:[to/TO
#                                                         pobj:[cross-questioning/NN
#                                                               det:the/DT
#                                                               amod:inevitable/JJ
#                                                               prep:[of/IN
#                                                                     pobj:[counsel/NN
#                                                                           det:the/DT
#                                                                           amod:[learned/JJ
#                                                                                 cc:and/CC
#                                                                                 conj:aggressive/JJ]
#                                                                           prep:[for/IN
#                                                                                 pobj:[defense/NN
#                                                                                       det:the/DT]]]]]]]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: prompted@9, S: consideration@7, O: mob@11)
#   - SVC (V: was@21, S: consideration@7, XCOMP: save@23)
#   - SVC (C: victim@29, V: was@27, S: lady@25, A?: of@30)
8	"The second and perhaps more acute consideration"	"prompted"	"the mob to lynch the three Negroes at Leesburg on Saturday"
8	"The second and perhaps more acute consideration"	"was"	"to save the lady the embarrassment of having to go into court and tell the revolting story and of having to submit to the inevitable cross-questioning of the learned and aggressive counsel for the defense"
8	"The second and perhaps more acute consideration"	"was"	"to save the lady the embarrassment"
8	"the lady"	"was"	"the victim of the most heinous feature of the crime"
8	"the lady"	"was"	"the victim"
# Line 10 (id 9): The Leesburg affairs of Saturday night is one that is to be deplored by all law abiding citizens, but so long as there are brutes in the country who dare to commit such crimes as the one which has cost these three Negroes these three Negroes's lives Judge Lynch will be liable to get in Judge Lynch's merciless work now and then.
# Semantic graph: [one/CD
#                  nsubj:[affairs/NNS det:The/DT amod:Leesburg/JJ prep:[of/IN pobj:Saturday/NNP]]
#                  nsubj:night/NN
#                  cop:is/VBZ
#                  rcmod:[is/VBZ
#                         nsubj:that/WDT
#                         dep:[deplored/VBN
#                              aux:to/TO
#                              auxpass:be/VB
#                              prep:[by/IN
#                                    pobj:[law/NN
#                                          det:all/DT
#                                          partmod:[abiding/VBG dobj:citizens/NNS]]]
#                              cc:but/CC
#                              conj:[long/RB
#                                    advmod:so/RB
#                                    ccomp:[are/VBP
#                                           mark:as/IN
#                                           expl:there/EX
#                                           acomp:[brutes/JJ
#                                                  prep:[in/IN
#                                                        pobj:[country/NN
#                                                              det:the/DT
#                                                              rcmod:[dare/VBP
#                                                                     nsubj:who/WP
#                                                                     xcomp:[commit/VB
#                                                                            aux:to/TO
#                                                                            dobj:[crimes/NNS
#                                                                                  amod:such/JJ]
#                                                                            prep:[as/IN
#                                                                                  pobj:[one/NN
#                                                                                        det:the/DT
#                                                                                        rcmod:[cost/VBN
#                                                                                               nsubj:which/WDT
#                                                                                               aux:has/VBZ
#                                                                                               iobj:[Negroes/NNS
#                                                                                                     det:these/DT
#                                                                                                     num:three/CD]
#                                                                                               dobj:[lives/NNS
#                                                                                                     poss:[Negroes/NNS
#                                                                                                           det:these/DT
#                                                                                                           num:three/CD
#                                                                                                           possessive:'s/POS]
#                                                                                                     rcmod:[liable/JJ
#                                                                                                            nsubj:[Lynch/NNP
#                                                                                                                   nn:Judge/NNP]
#                                                                                                            aux:will/MD
#                                                                                                            cop:be/VB
#                                                                                                            xcomp:[get/VB
#                                                                                                                   aux:to/TO
#                                                                                                                   prep:[in/IN
#                                                                                                                         pobj:[work/NN
#                                                                                                                               poss:[Lynch/NNP
#                                                                                                                                     nn:Judge/NNP
#                                                                                                                                     possessive:'s/POS]
#                                                                                                                               nn:merciless/NNS]]
#                                                                                                                   advmod:now/RB]]]]]]]]]]]]]
#                              cc:and/CC
#                              conj:then/RB]]]
#   Detected 9 clause(s).
#   - SVC (C: one@8, V: is@7, S: affairs@3)
#   - SVC (C: one@8, V: is@7, S: night@6)
#   - SV (V: is@10, S: one@8)
#   - SVA (V: "be abiding", S: law@16, O: citizens@18)
#   - SVO (V: dare@31, S: country@29, XCOMP: commit@33)
#   - SVOO (V: cost@41, S: one@38, IO: Negroes@44, O: lives@49)
#   - SVO (S: Negroes@47, V: "has", O: lives@49)
#   - SVOC (C: liable@54, V: be@53, S: Lynch@51, XCOMP: get@56, O: lives@49)
#   - SVO (S: Lynch@59, V: "has", O: work@62)
9	"The Leesburg affairs of Saturday"	"is"	"one"
9	"night"	"is"	"one"
9	"one"	"is"
9	"all law"	"be abiding"	"citizens"
9	"the country"	"dare"	"to commit such crimes as the one"
9	"the country"	"dare"	"to commit such crimes"
9	"the one"	"has cost"	"these three Negroes these three Negroes 's lives"
9	"these three Negroes"	"has"	"lives"
9	"Judge Lynch"	"will be"	"liable to get in Judge Lynch 's merciless work now these three Negroes 's lives"
9	"Judge Lynch"	"will be"	"liable to get in Judge Lynch 's merciless work these three Negroes 's lives"
9	"Judge Lynch"	"has"	"merciless work"
# Line 11 (id 10): One Will Hang And Four Others Go Up For Life Verdicts in the last trials of the famous Miller County murder cases -- Dews Bailey convicted without recommendation, while Florence Bailey and Isaac Garder will serve life sentences -- Five in all convicted.
# Semantic graph: [Hang/NNP
#                  nn:One/NNP
#                  nn:Will/NNP
#                  cc:And/CC
#                  conj:[Go/NNP nn:Four/NNP nn:Others/NNPS]
#                  dep:[For/IN
#                       dep:Up/IN
#                       pobj:[Verdicts/NNP
#                             nn:Life/NNP
#                             prep:[in/IN
#                                   pobj:[trials/NNS
#                                         det:the/DT
#                                         amod:last/JJ
#                                         prep:[of/IN
#                                               pobj:[cases/NNS
#                                                     det:the/DT
#                                                     amod:famous/JJ
#                                                     nn:Miller/NNP
#                                                     nn:County/NNP
#                                                     nn:murder/NN]]]]]]
#                  dep:[Bailey/NNP
#                       nn:Dews/NNP
#                       partmod:[convicted/VBN
#                                prep:[without/IN pobj:recommendation/NN]
#                                advcl:[serve/VB
#                                       mark:while/IN
#                                       nsubj:[Bailey/NNP
#                                              nn:Florence/NNP
#                                              cc:and/CC
#                                              conj:[Garder/NNP nn:Isaac/NNP]]
#                                       aux:will/MD
#                                       dobj:[sentences/NNS nn:life/NN]]]]
#                  dep:[Five/CD prep:[in/IN pobj:[all/DT partmod:convicted/VBN]]]]
#   Detected 3 clause(s).
#   - SVA (V: "be convicted", S: Bailey@25, A!: without@27, A?: serve@37)
#   - SVO (V: serve@37, S: Bailey@32, O: sentences@39)
#   - SVA (V: "be convicted", S: all@43)
10	"Dews Bailey"	"be convicted"	"without recommendation while Florence Bailey and Isaac Garder will serve life sentences"
10	"Dews Bailey"	"be convicted"	"without recommendation"
10	"Florence Bailey and Isaac Garder"	"will serve"	"life sentences"
10	"all"	"be convicted"
# Line 12 (id 11): It will be remembered that Burrell Philips was convicted on Wednesday and old man J. P. Rustin's his son, Virgil Rustin, George, or Coot Philips, on the day following, both being found guilty and sentenced to imprisonment for life.
# Semantic graph: [remembered/VBN
#                  nsubjpass:It/PRP
#                  aux:will/MD
#                  auxpass:be/VB
#                  ccomp:[convicted/VBN
#                         complm:that/IN
#                         nsubjpass:[Philips/NNP nn:Burrell/NNP]
#                         auxpass:was/VBD
#                         prep:[on/IN pobj:Wednesday/NNP]]
#                  cc:and/CC
#                  conj:[son/NN
#                        nsubj:[Rustin/NNP amod:old/JJ nn:man/NN nn:J./NNP nn:P./NNP]
#                        cop:'s/VBZ
#                        poss:his/PRP$
#                        conj:[Rustin/NNP nn:Virgil/NNP]
#                        conj:George/NNP
#                        cc:or/CC
#                        conj:[Philips/NNP nn:Coot/NNP]
#                        prep:[on/IN
#                              pobj:[following/NN
#                                    det:the/DT
#                                    nn:day/NN
#                                    appos:[both/DT
#                                           partmod:[found/VBN
#                                                    auxpass:being/VBG
#                                                    acomp:guilty/JJ
#                                                    cc:and/CC
#                                                    conj:[sentenced/VBN
#                                                          prep:[to/TO
#                                                                pobj:[imprisonment/NN
#                                                                      prep:[for/IN pobj:life/NN]]]]]]]]]]
#   Detected 7 clause(s).
#   - SVO (V: remembered@4, S: It@1, CCOMP: convicted@9)
#   - SVA (V: convicted@9, S: Philips@7, A!: on@10)
#   - SVC (C: son@20, V: 's@18, S: Rustin@17, A?: on@31)
#   - SVO (S: his@19, V: "has", O: son@20)
#   - SVC (S: following@34, V: "is", C: both@36)
#   - SVA (V: "be found", S: both@36, ACOMP: guilty@39)
#   - SVA (V: "be found", S: both@36, A!: to@42)
11	"It"	"will be remembered"	"that Burrell Philips was convicted on Wednesday"
11	"Burrell Philips"	"was convicted"	"on Wednesday"
11	"old man J. P. Rustin"	"'s"	"his son Virgil Rustin George or Coot Philips on the day following"
11	"old man J. P. Rustin"	"'s"	"his son Virgil Rustin George or Coot Philips"
